id_lotu	id_pasazera
266	253
266	273
266	301
88	226
88	290
730	404
730	283
118	301
216	311
219	249
220	288
222	401
231	124
282	147
287	212
295	209
297	244
300	198
57	231
702	291
702	262
702	285
976	211
702	257
812	308
812	301
322	110
311	271
441	286
450	303
456	403
457	248
421	155
421	170
421	209
421	255
421	238
421	241
267	257
267	264
207	191
710	319
710	405
710	276
710	303
747	401
339	290
339	299
339	415
478	272
478	283
634	121
367	121
138	180
679	207
679	233
679	236
679	173
679	184
594	208
728	173
728	189
728	184
715	226
715	283
715	200
715	247
715	253
217	292
217	309
217	253
46	318
466	311
468	252
224	296
224	212
224	253
224	276
224	284
392	216
392	292
392	405
741	318
741	276
743	296
263	124
388	198
390	236
393	243
397	135
415	189
415	193
415	300
560	132
888	304
423	322
308	372
643	449
107	323
1005	127
965	133
214	384
2	221
267	146
299	105
852	214
3	129
934	452
395	134
514	466
828	497
370	310
185	123
73	382
76	484
1018	153
470	315
4	201
77	483
790	410
74	439
12	393
661	239
460	270
969	365
540	399
234	149
4	157
244	327
274	364
115	431
533	438
573	154
3	167
881	115
530	414
586	136
354	240
493	361
636	177
653	222
233	202
398	421
1009	396
136	196
677	225
1024	219
18	144
1003	333
292	113
965	199
351	455
595	450
6	287
409	230
635	462
962	209
7	152
7	488
40	119
5	502
955	269
105	151
387	482
7	203
6	443
383	159
5	433
848	152
88	494
604	234
953	203
8	443
452	159
1016	433
8	494
357	234
453	362
10	348
1027	436
10	464
515	210
249	347
9	496
557	178
536	426
570	321
11	242
558	407
9	137
836	188
11	143
850	104
12	131
927	355
804	380
16	237
659	424
1003	354
541	335
15	478
893	370
1008	117
238	477
201	279
13	156
314	182
648	126
14	363
288	148
815	406
437	383
970	206
836	108
251	282
1018	454
260	394
196	387
212	229
941	106
47	102
259	195
929	107
829	332
68	402
278	280
614	120
540	330
740	171
50	391
318	185
504	116
963	220
127	217
528	250
551	139
264	101
133	218
215	366
233	371
93	223
473	228
304	434
279	465
527	186
16	169
411	140
460	312
260	467
478	320
610	168
792	486
874	179
192	128
27	356
601	492
52	142
488	125
927	141
206	224
671	232
978	386
996	377
651	175
267	395
628	400
118	388
590	211
642	174
841	385
223	103
113	442
783	349
689	138
44	423
116	158
320	118
402	145
699	281
448	360
840	479
697	190
155	487
889	150
982	468
772	176
812	130
554	183
244	100
661	420
908	161
82	155
277	189
477	200
742	227
733	166
334	300
659	296
230	401
653	274
556	283
826	245
780	303
647	181
859	198
786	204
495	164
941	226
928	212
365	255
143	262
366	283
863	271
609	235
497	247
546	252
154	291
225	311
128	416
83	309
464	258
159	313
280	404
536	409
151	411
559	197
525	180
866	274
353	248
705	193
789	181
428	204
820	207
977	124
25	135
937	147
363	165
545	172
455	212
196	231
760	233
938	100
940	110
715	111
1027	121
415	122
780	124
996	135
910	147
748	155
487	160
137	161
863	163
493	164
31	165
296	166
29	170
476	172
981	173
806	180
360	181
571	184
881	189
79	191
820	192
126	193
705	197
399	198
803	420
243	416
541	412
139	409
581	405
235	403
76	319
125	317
525	418
588	415
668	411
1021	408
590	404
255	401
990	318
681	316
261	200
611	205
569	208
863	212
269	216
234	227
472	233
617	236
994	241
900	162
576	238
700	235
162	231
954	226
642	213
480	209
956	168
628	207
125	204
606	243
83	245
591	244
37	246
307	248
455	247
632	252
523	249
323	253
627	255
811	257
864	262
520	263
26	264
816	258
469	266
36	271
1017	272
705	273
736	274
761	283
405	284
433	276
359	288
967	285
743	290
622	299
679	292
197	295
439	296
829	291
533	300
680	301
611	306
819	315
353	307
213	308
92	309
133	311
696	313
554	314
206	318
421	401
209	317
147	319
531	316
235	249
508	300
24	312
548	110
913	291
997	165
706	173
364	257
893	245
557	160
892	159
658	191
168	204
330	246
13	181
548	205
675	213
780	238
11	295
875	299
432	317
609	313
46	247
268	258
542	285
430	262
708	274
391	263
438	292
879	317
747	401
445	412
447	420
15	272
732	408
292	283
33	296
374	292
412	170
628	163
652	180
807	236
389	207
917	205
32	181
572	243
317	189
899	200
112	216
757	300
843	198
876	244
443	233
548	266
683	318
44	252
487	290
898	317
125	243
700	271
831	285
738	121
93	189
374	231
173	235
806	193
677	212
985	184
557	213
689	258
737	262
690	276
341	244
559	271
150	420
596	110
953	231
1008	204
673	246
283	258
587	197
412	155
534	192
76	286
233	216
237	307
325	253
223	273
818	301
365	226
1007	290
404	404
647	283
939	301
250	311
53	249
347	288
490	401
473	124
60	147
1014	217
771	212
616	209
600	244
48	198
702	231
734	291
905	262
641	285
382	257
520	308
91	301
831	110
241	271
553	286
208	303
502	403
608	248
464	155
417	170
319	209
562	255
511	238
69	241
147	257
751	264
39	191
419	319
256	405
761	276
378	303
46	401
40	290
910	299
332	415
34	272
194	283
639	121
361	121
544	180
241	207
967	233
305	236
897	173
875	184
924	208
334	173
167	189
143	184
165	226
788	283
577	200
650	247
955	253
272	292
445	309
165	253
589	318
152	311
530	252
974	296
169	212
664	253
789	276
402	284
50	216
324	292
310	405
189	318
950	276
60	296
801	124
855	198
704	236
653	243
950	135
146	189
617	193
846	300
971	132
578	304
788	322
87	372
735	459
724	449
110	323
872	127
675	384
501	221
693	146
377	105
414	214
292	129
157	452
317	134
568	466
24	497
465	310
333	123
416	382
712	484
214	153
710	315
310	201
886	483
100	410
555	439
391	393
714	239
275	270
791	365
1008	399
689	149
326	157
223	327
157	364
566	431
638	438
258	154
267	167
554	115
545	414
920	136
930	240
133	361
527	177
500	222
945	430
379	202
780	421
787	196
556	225
924	219
479	144
828	333
567	113
959	199
668	455
877	450
480	287
624	230
25	462
582	152
945	488
58	119
984	502
841	269
377	151
558	482
210	203
836	443
793	159
106	433
649	494
307	234
814	203
290	443
927	159
174	433
15	494
806	234
29	362
208	348
1026	464
338	210
672	347
212	496
118	178
362	426
803	321
997	242
292	407
134	137
1018	188
217	143
585	104
698	131
333	355
506	380
406	237
292	424
350	354
207	335
590	478
552	370
330	117
780	477
831	279
661	156
186	182
925	126
240	363
737	148
810	406
189	383
516	206
577	108
367	282
511	454
62	394
995	387
899	229
651	106
975	102
813	195
293	107
516	332
767	402
106	280
371	120
910	330
881	171
442	391
50	185
515	116
229	220
548	217
660	250
381	139
595	101
735	218
56	366
62	371
643	223
877	228
928	434
527	465
429	186
329	169
789	140
275	312
611	467
666	320
676	168
685	486
342	179
91	128
241	356
183	492
688	142
497	125
484	141
328	224
503	232
850	386
615	377
930	175
225	395
831	400
1011	388
259	211
562	174
818	385
217	103
14	442
460	349
504	138
886	423
28	158
770	118
732	145
955	281
59	360
342	479
969	190
874	487
65	150
319	468
704	176
965	130
67	183
301	186
1005	386
206	108
45	164
699	497
376	134
653	136
77	132
141	468
1009	479
989	492
929	270
454	431
549	385
690	200
794	123
56	321
729	416
324	421
94	127
253	181
520	450
803	188
423	420
714	168
926	435
804	462
354	299
611	237
666	203
818	283
501	312
97	306
233	199
843	223
1008	300
369	315
629	486
96	494
58	315
536	313
949	158
775	349
309	177
791	121
531	172
492	105
941	212
574	436
708	361
747	262
623	106
943	402
535	245
589	226
613	321
218	399
20	102
651	211
886	200
609	207
846	497
1000	159
1021	158
53	455
279	212
274	431
53	114
458	408
481	282
226	488
834	116
608	176
596	450
1018	219
335	497
837	238
305	196
377	299
851	366
826	401
620	279
873	246
419	164
842	155
401	384
207	197
821	239
233	117
757	361
245	393
255	121
149	283
493	466
595	250
804	282
384	253
971	295
127	156
284	208
914	435
223	186
908	207
681	327
39	414
11	420
518	205
368	222
122	387
285	164
128	470
746	167
659	181
154	258
995	439
14	484
184	408
545	135
633	299
1001	321
398	156
373	130
208	212
972	382
857	127
1023	242
307	462
37	466
424	295
674	166
592	218
539	285
462	303
787	281
422	251
362	121
654	205
140	129
412	404
750	465
1024	333
165	290
489	151
636	222
541	308
725	301
615	479
79	105
852	245
889	208
392	394
56	488
581	182
134	394
247	361
989	483
458	303
711	177
79	233
638	311
871	116
331	142
306	497
375	371
204	165
788	301
474	304
483	438
1	207
315	221
1025	141
19	405
844	303
126	129
308	348
77	127
699	416
570	311
951	112
718	296
47	382
188	403
648	349
730	244
799	316
479	333
70	411
461	404
543	153
396	479
876	400
225	291
1006	276
296	272
622	151
168	230
949	279
1015	333
633	201
778	263
400	223
494	497
588	247
1019	356
732	147
79	178
710	415
695	467
659	227
845	486
579	423
864	201
849	492
239	483
679	134
184	290
701	329
109	318
368	140
134	479
663	108
1	204
769	181
646	391
331	213
827	150
434	145
392	327
443	113
212	122
833	134
322	235
172	408
321	310
35	306
257	174
225	196
921	217
112	319
538	182
771	115
69	184
669	321
267	394
1024	309
187	238
864	412
942	303
968	208
797	219
227	408
805	306
951	372
472	315
508	236
739	291
782	163
381	174
528	363
698	396
646	195
255	486
899	176
853	411
304	202
273	356
907	296
566	314
877	308
689	129
489	210
116	167
943	483
621	354
132	236
868	263
939	101
998	175
930	327
45	301
86	231
384	401
554	174
286	483
477	197
804	479
512	372
472	243
329	126
697	235
811	187
691	218
330	414
293	232
964	433
194	176
195	107
415	370
52	198
182	492
920	103
974	296
238	360
720	160
643	449
704	319
826	418
338	421
123	443
703	496
37	167
23	266
191	301
196	319
506	245
446	309
640	286
330	157
47	477
781	186
925	370
573	209
104	110
42	205
646	380
194	116
228	200
775	203
259	204
227	204
246	492
66	366
80	423
288	151
254	100
613	242
749	246
835	190
298	488
382	407
780	196
759	443
557	106
931	173
82	230
606	100
711	263
768	314
641	496
249	459
834	313
669	172
806	218
188	365
214	158
1020	230
707	132
904	176
78	205
221	403
160	282
88	494
129	200
365	109
33	142
971	279
865	431
14	355
77	108
317	136
682	464
825	253
837	186
417	133
202	162
490	179
399	189
355	363
1015	212
948	189
710	168
356	202
611	292
701	349
998	496
932	284
473	226
176	165
794	330
236	459
383	171
62	105
223	120
323	185
164	165
873	196
430	242
533	137
437	164
630	322
214	271
26	477
566	399
798	306
730	488
712	296
54	112
499	101
542	307
317	364
785	155
822	284
612	175
24	329
603	400
623	295
110	431
610	186
957	393
842	414
1026	311
122	383
547	106
762	406
403	155
753	332
26	157
437	335
737	174
205	384
1023	208
691	140
246	309
961	269
91	107
342	497
519	183
605	465
382	241
27	200
124	356
309	270
381	232
600	414
972	177
344	251
720	138
9	199
187	210
841	120
514	223
790	174
793	467
103	162
445	207
394	100
869	134
1	161
552	279
789	426
347	274
983	219
88	310
258	320
951	354
449	150
559	146
205	229
738	158
502	160
523	199
978	307
741	295
507	386
801	224
97	206
904	308
815	220
869	239
631	185
637	188
864	119
444	172
795	182
646	152
601	122
579	223
321	176
730	466
114	361
190	224
815	153
265	270
163	207
594	150
284	228
664	459
745	158
472	170
134	459
606	383
541	327
909	162
470	365
835	416
693	110
462	311
847	478
551	251
861	391
886	478
438	231
740	393
411	198
436	157
954	467
639	171
903	407
114	121
268	408
253	142
741	314
779	250
577	151
541	412
145	266
202	462
144	243
711	332
875	483
994	157
13	295
804	151
145	145
702	134
1008	154
973	207
519	142
195	234
815	290
503	410
694	315
343	177
849	162
55	296
460	283
63	361
517	227
690	228
756	166
539	288
342	157
893	144
511	382
694	484
605	482
724	316
386	349
151	195
1004	196
126	284
662	332
593	360
291	118
408	222
760	400
526	263
533	252
58	246
545	151
630	271
356	285
117	189
206	198
284	138
451	421
199	404
502	247
930	108
837	199
192	179
18	200
61	101
424	421
1009	388
638	466
182	316
664	286
315	486
508	355
994	388
72	300
405	271
206	130
508	118
200	165
445	128
868	479
908	310
162	175
791	435
49	249
234	356
43	248
64	430
941	270
793	208
172	217
433	415
214	306
357	143
815	214
935	383
410	385
584	134
150	380
912	185
48	158
513	311
694	304
108	484
944	213
162	403
207	299
983	316
793	237
804	248
407	479
111	371
176	203
92	221
424	137
51	111
55	292
656	152
606	101
55	377
427	414
63	126
998	423
813	382
173	407
467	478
478	232
409	488
503	330
361	263
934	194
225	164
153	165
199	216
148	143
232	125
606	354
814	159
248	430
199	401
537	311
385	257
558	147
308	202
491	377
485	171
891	170
868	175
717	229
991	191
308	285
429	283
92	182
619	139
721	370
850	220
842	208
294	159
611	172
803	248
41	228
63	295
30	262
695	105
920	241
36	314
652	387
872	272
935	350
930	319
685	264
600	100
844	101
971	102
640	103
980	104
555	105
515	106
865	107
952	108
1019	109
1024	110
880	111
519	112
867	113
472	114
856	115
958	116
566	117
936	118
752	119
758	120
488	121
603	122
771	123
510	124
630	125
528	126
610	127
537	128
825	129
814	130
766	131
585	132
556	133
710	134
540	135
509	136
896	137
902	138
1015	139
467	140
835	141
641	142
543	143
678	144
744	145
940	146
490	147
691	148
951	149
649	150
992	151
1020	152
754	153
469	154
916	155
1010	156
719	157
905	158
622	159
475	160
698	161
498	162
694	163
940	164
519	165
991	166
986	167
659	169
774	227
759	170
761	171
568	172
699	173
745	174
901	175
986	176
753	177
749	178
672	179
465	180
501	181
931	182
977	183
630	184
804	185
906	186
743	187
887	188
641	189
679	190
912	191
849	192
543	193
632	194
667	195
539	196
849	197
925	199
554	200
929	201
529	202
946	203
694	204
553	205
859	206
890	207
989	208
572	209
958	210
549	211
919	212
718	213
749	214
599	216
619	217
547	218
703	219
581	220
621	221
935	222
967	223
878	224
1010	225
669	226
863	227
739	228
839	229
560	230
505	231
759	232
940	233
872	234
556	235
544	236
1009	237
786	238
933	239
760	240
466	241
619	242
847	243
916	244
845	245
470	246
808	247
821	248
820	249
949	250
706	251
750	252
658	253
926	255
1012	257
605	258
735	262
784	263
826	264
667	266
496	269
572	270
641	271
653	272
510	273
974	274
608	276
964	279
618	280
879	281
463	282
1009	283
590	284
752	285
825	286
629	287
623	288
568	290
631	291
646	292
517	295
1004	296
1012	299
601	300
924	301
1000	303
1011	304
858	306
643	307
879	308
727	309
867	310
762	311
665	312
693	313
878	314
773	315
655	316
463	317
1008	318
702	319
1001	320
464	321
855	322
693	323
809	327
970	329
613	330
918	332
798	333
470	335
948	347
886	348
973	349
532	350
870	354
805	355
948	356
703	360
651	361
532	362
925	363
838	365
1013	366
897	370
552	371
722	372
469	377
749	380
473	382
572	383
917	384
653	385
618	386
867	387
645	388
675	391
737	393
514	394
681	395
636	396
550	399
823	484
523	400
857	401
1024	402
983	403
865	404
499	405
628	406
858	407
836	408
661	409
491	410
578	411
583	412
732	414
735	415
1027	416
878	418
870	420
953	421
802	423
478	424
723	426
871	430
782	431
993	433
479	434
811	435
679	436
897	438
670	439
627	442
491	443
512	449
582	450
755	452
673	454
489	455
688	459
565	462
762	464
935	465
685	466
702	467
509	468
465	470
495	477
997	478
913	479
481	483
764	484
1008	486
732	487
995	488
938	492
914	494
466	496
794	497
816	502
960	208
860	154
854	153
922	165
832	151
895	161
883	157
979	212
999	214
882	156
915	164
824	304
1022	218
884	158
947	167
911	163
1002	216
894	160
765	313
923	166
988	213
38	477
71	478
75	479
85	482
120	483
198	484
242	486
271	487
281	488
289	492
303	494
346	496
372	497
380	502
420	452
425	454
426	455
564	459
575	462
625	464
687	465
713	466
763	467
776	468
777	470
796	430
800	431
817	433
830	434
885	435
