id_stacji	id_drogi	id_sieci
552	11	1
553	11	2
554	11	4
555	11	10
556	11	4
557	11	10
558	11	10
559	11	3
560	11	9
561	11	8
562	11	10
563	11	10
564	11	10
565	11	5
566	11	4
567	11	5
568	11	9
569	11	5
570	11	5
571	11	6
572	11	5
573	11	9
574	11	8
575	11	5
576	11	10
577	11	4
578	11	2
579	11	9
580	11	5
581	11	9
582	12	4
583	12	2
584	12	4
585	12	5
586	12	5
587	12	5
588	12	4
589	12	7
590	12	6
591	12	2
592	12	1
593	12	8
594	12	5
595	12	2
596	12	9
597	12	10
598	12	4
599	12	5
600	12	6
601	12	3
602	12	7
603	12	4
604	12	9
605	12	5
606	12	2
607	12	10
608	12	10
609	12	6
610	12	1
611	12	10
612	12	8
613	12	10
614	12	8
615	12	2
616	12	8
617	12	4
618	12	5
619	12	5
620	12	5
621	12	7
622	12	3
623	12	4
624	12	8
625	12	2
626	12	6
627	12	6
628	12	2
629	12	5
630	12	7
631	12	3
632	12	10
633	12	3
634	12	6
635	12	1
636	12	10
637	12	4
638	12	10
639	12	7
640	12	4
641	12	5
642	12	6
643	12	1
644	12	7
645	12	6
646	12	4
647	12	5
648	12	4
649	12	9
650	12	7
651	12	6
652	12	8
653	12	9
654	12	9
655	12	7
656	12	2
657	13	1
658	14	4
659	14	5
660	14	1
661	14	7
662	14	2
663	14	1
664	14	3
665	14	2
666	15	9
667	15	2
668	15	6
669	15	7
670	15	3
671	15	1
672	15	5
673	15	10
674	15	9
675	15	2
676	15	3
677	15	6
678	15	1
679	15	10
680	15	10
681	15	3
682	15	3
683	15	4
684	15	10
685	15	4
686	15	6
687	15	6
688	15	4
689	15	6
690	15	2
691	15	6
692	15	4
693	15	3
694	15	10
695	15	2
696	15	6
697	15	5
698	15	3
699	15	4
700	15	4
701	15	5
702	15	2
703	16	1
704	16	6
705	16	10
706	16	7
707	16	3
708	16	6
709	16	2
710	16	8
711	16	6
712	16	1
713	16	3
714	16	6
715	16	4
716	16	2
717	16	1
718	16	10
719	16	9
720	16	5
721	16	2
722	16	2
723	16	8
724	16	5
725	16	6
726	16	7
727	16	4
728	16	8
729	16	8
730	16	6
731	16	4
732	16	4
733	16	10
734	16	6
735	16	6
736	16	7
737	16	5
738	16	9
739	16	7
740	16	5
741	16	8
742	17	3
743	17	3
744	17	5
745	17	1
746	17	3
747	17	3
748	17	5
749	17	1
750	17	1
751	17	8
752	17	9
753	17	4
754	17	2
755	17	8
756	17	4
757	17	9
758	17	6
759	17	6
760	17	8
761	17	3
762	17	10
763	17	3
764	17	7
765	17	3
766	17	7
767	17	2
768	17	2
769	17	5
770	17	3
771	17	1
772	17	9
773	17	3
774	17	6
775	18	9
776	18	1
777	18	7
778	18	1
779	18	6
780	18	5
781	18	3
782	19	5
783	19	4
784	19	5
785	19	10
786	19	5
787	19	7
788	19	1
789	19	7
790	19	1
791	19	4
792	19	10
793	19	10
794	19	1
795	19	6
796	19	2
797	19	7
798	19	4
799	19	5
800	19	6
801	19	7
802	19	5
803	19	9
804	19	10
805	19	10
806	19	4
807	19	4
808	19	7
809	19	1
810	19	10
811	19	9
812	19	8
813	19	9
814	19	6
815	19	9
816	19	7
817	19	2
818	19	6
819	19	1
820	19	2
821	19	2
822	19	8
823	19	3
824	19	10
825	19	6
826	19	7
827	19	4
828	19	7
829	19	2
830	19	1
831	19	1
832	19	3
833	19	8
834	19	3
835	19	2
836	19	2
837	19	1
838	19	5
839	19	9
840	19	4
841	19	4
842	20	10
843	20	2
844	20	6
845	20	1
846	20	9
847	20	2
848	20	6
849	20	10
850	20	2
851	20	5
852	20	8
853	20	6
854	20	1
855	20	7
856	20	8
857	20	10
858	20	9
859	20	2
860	20	8
861	20	1
862	20	9
863	20	10
864	20	2
865	20	8
866	20	5
867	20	6
868	20	3
869	20	9
870	20	7
871	20	4
872	20	10
873	21	7
874	21	9
875	21	10
876	21	7
877	21	2
878	21	2
879	21	10
880	21	1
881	22	1
882	22	7
883	22	5
884	22	8
885	22	7
886	22	6
887	23	1
888	23	3
889	23	7
890	24	4
891	24	3
892	24	10
893	24	8
894	24	2
895	24	6
896	24	6
897	25	4
898	25	4
899	25	10
900	25	8
901	25	8
902	25	9
903	25	5
904	25	10
905	25	10
906	25	7
907	25	9
908	25	8
909	25	2
910	25	5
911	25	1
912	25	10
913	25	8
914	25	3
915	25	5
916	25	1
917	25	5
918	25	1
919	25	4
920	25	7
921	25	8
922	25	1
923	25	10
924	25	9
925	25	1
926	25	1
927	25	6
928	25	6
929	25	8
930	25	6
931	25	8
932	25	2
933	25	5
934	25	7
935	25	3
936	25	4
937	25	8
938	26	5
939	26	1
940	26	7
941	26	5
942	26	9
943	27	2
944	27	4
945	27	6
946	27	2
947	27	4
948	27	4
949	27	10
950	28	1
951	28	7
952	28	4
953	28	5
954	28	2
955	28	2
956	28	4
957	28	5
958	28	9
959	28	4
960	28	1
961	28	4
962	28	9
963	28	1
964	28	10
965	28	10
966	28	8
967	28	2
968	28	9
969	28	9
970	28	5
971	28	10
972	28	9
973	28	4
974	28	7
975	28	8
976	28	2
977	28	8
978	28	9
979	28	5
980	28	2
981	28	9
982	28	3
983	28	2
984	28	3
985	29	3
986	29	3
987	29	6
988	29	10
989	29	10
990	30	3
991	30	9
992	30	7
993	30	1
994	30	10
995	30	7
996	31	10
997	31	5
998	31	7
999	31	6
1000	31	6
1001	31	10
1002	31	4
1003	31	6
1004	31	4
1005	31	2
1006	31	3
1007	31	1
1008	31	6
1009	32	7
1010	32	9
1011	32	5
1012	32	2
1013	32	1
1014	32	7
1015	32	3
1016	32	5
1017	32	1
1018	32	7
1019	32	6
1020	32	9
1021	32	8
1022	32	4
1023	32	10
1024	33	1
1025	33	1
1026	33	3
1027	33	8
1028	35	3
1029	35	4
1030	35	4
1031	35	4
1032	35	7
1033	35	9
1034	35	1
1035	35	5
1036	35	7
1037	36	4
1038	36	6
1039	36	8
1040	36	5
1041	36	9
1042	36	6
1043	36	7
1044	36	6
1045	36	9
1046	36	10
1047	36	8
1048	36	4
1049	36	8
1050	36	6
1051	36	5
1052	37	1
1053	38	7
1054	38	6
1055	38	9
1056	38	1
1057	39	8
1058	39	4
1059	39	6
1060	39	6
1061	39	1
1062	39	7
1063	39	7
1064	39	2
1065	39	8
1066	39	2
1067	39	6
1068	40	7
1069	40	7
1070	40	6
1071	40	1
1072	40	10
1073	40	1
1074	40	1
1075	40	7
1076	40	1
1077	40	9
1078	41	7
1079	41	2
1080	41	9
1081	42	7
1082	42	4
1083	42	8
1084	42	1
1085	42	8
1086	42	10
1087	42	3
1088	42	7
1089	42	7
1090	42	6
1091	42	2
1092	42	6
1093	42	8
1094	42	2
1095	42	3
1096	42	5
1097	42	2
1098	42	5
1099	42	8
1100	42	1
1101	42	4
1102	42	10
1103	42	3
1104	42	5
1105	42	2
1106	42	8
1107	42	5
1108	43	8
1109	43	10
1110	43	7
1111	43	8
1112	43	5
1113	43	5
1114	43	7
1115	44	4
1116	44	7
1117	44	4
1118	44	7
1119	44	2
1120	44	9
1121	44	9
1122	44	7
1123	44	2
1124	44	9
1125	45	1
1126	45	6
1127	45	5
1128	45	7
1129	45	8
1130	45	6
1131	45	10
1132	45	5
1133	45	5
1134	45	1
1135	45	5
1136	45	5
1137	45	9
1138	45	10
1139	45	8
1140	45	2
1141	45	8
1142	45	1
1143	45	2
1144	45	8
1145	45	3
1146	46	10
1147	46	9
1148	46	6
1149	46	10
1150	46	7
1151	46	4
1152	46	6
1153	46	1
1154	46	3
1155	46	2
1156	46	8
1157	46	5
1158	46	2
1159	46	2
1160	46	3
1161	46	9
1162	46	9
1163	46	7
1164	46	9
1165	46	7
1166	46	8
1167	46	8
1168	46	10
1169	46	2
1170	46	7
1171	46	6
1172	46	10
1173	47	9
1174	47	5
1175	47	5
1176	47	3
1177	48	6
1178	48	9
1179	48	1
1180	48	9
1181	48	8
1182	48	2
1183	48	5
1184	48	2
1185	48	3
1186	48	1
1187	48	10
1188	48	1
1189	48	7
1190	48	9
1191	48	7
1192	48	5
1193	48	3
1194	48	3
1195	48	6
1196	48	10
1197	49	3
1198	49	6
1199	50	2
1200	50	8
1201	50	3
1202	50	1
1203	50	10
1204	50	9
1205	50	10
1206	50	1
1207	50	5
1208	50	7
1209	50	10
1210	50	1
1211	50	1
1212	50	3
1213	50	8
1214	50	2
1215	50	8
1216	50	10
1217	50	10
1218	50	4
1219	50	5
1220	50	10
1221	50	4
1222	50	7
1223	50	6
1224	50	10
1225	50	4
1226	50	2
1227	50	5
1228	51	8
1229	51	1
1230	51	1
1231	51	3
1232	51	7
1233	51	2
1234	51	10
1235	51	3
1236	51	10
1237	51	1
1238	51	6
1239	51	9
1240	52	3
1241	52	8
1242	52	7
1243	52	8
1244	52	4
1245	52	1
1246	52	4
1247	53	8
1248	53	9
1249	53	6
1250	53	6
1251	53	1
1252	53	3
1253	53	2
1254	53	7
1255	53	5
1256	53	5
1257	53	8
1258	53	5
1259	54	9
1260	55	3
1261	55	10
1262	55	10
1263	55	5
1264	55	2
1265	55	9
1266	55	1
1267	55	9
1268	55	8
1269	55	8
1270	55	9
1271	55	2
1272	56	5
1273	56	8
1274	57	9
1275	57	8
1276	57	4
1277	57	6
1278	57	4
1279	57	7
1280	57	9
1281	57	9
1282	57	7
1283	57	9
1284	57	6
1285	57	2
1286	57	9
1287	57	5
1288	57	4
1289	57	7
1290	57	7
1291	57	8
1292	58	5
1293	58	9
1294	58	6
1295	58	4
1296	58	6
1297	58	1
1298	58	10
1299	58	4
1300	58	4
1301	58	4
1302	58	2
1303	58	8
1304	58	4
1305	58	5
1306	59	1
1307	59	1
1308	59	10
1309	59	6
1310	59	4
1311	59	3
1312	59	10
1313	59	5
1314	59	7
1315	60	2
1316	60	7
1317	60	3
1318	60	7
1319	60	8
1320	60	5
1321	60	1
1322	60	4
1323	60	1
1324	60	8
1325	60	8
1326	60	8
1327	60	7
1328	60	10
1329	60	2
1330	60	5
1331	60	9
1332	60	4
1333	60	7
1334	60	6
1335	60	4
1336	60	6
1337	60	3
1338	60	4
1339	61	2
1340	61	5
1341	61	2
1342	61	8
1343	61	1
1344	61	6
1345	61	5
1346	61	9
1347	61	6
1348	61	2
1349	61	4
1350	61	4
1351	61	8
1352	61	10
1353	61	4
1354	61	6
1355	61	2
1356	61	6
1357	61	2
1358	61	10
1359	61	1
1360	61	5
1361	61	9
1362	61	4
1363	61	7
1364	62	4
1365	62	8
1366	62	7
1367	62	4
1368	62	6
1369	62	4
1370	62	3
1371	62	5
1372	62	8
1373	62	2
1374	62	6
1375	62	5
1376	62	1
1377	62	7
1378	62	7
1379	62	4
1380	62	4
1381	62	4
1382	62	2
1383	62	9
1384	62	1
1385	62	6
1386	62	7
1387	62	1
1388	62	1
1389	62	9
1390	62	4
1391	62	5
1392	62	1
1393	62	4
1394	62	1
1395	62	4
1396	62	6
1397	62	3
1398	62	2
1399	62	6
1400	63	6
1401	63	5
1402	63	6
1403	63	6
1404	63	6
1405	63	5
1406	63	3
1407	63	2
1408	63	2
1409	63	8
1410	63	1
1411	63	3
1412	63	7
1413	63	2
1414	63	4
1415	63	4
1416	63	6
1417	63	2
1418	63	3
1419	63	2
1420	63	7
1421	63	10
1422	63	7
1423	63	4
1424	63	3
1425	63	10
1426	63	5
1427	63	1
1428	63	9
1429	63	7
1430	63	1
1431	63	10
1432	63	9
1433	63	1
1434	63	6
1435	63	3
1436	63	8
1437	63	1
1438	63	5
1439	63	7
1440	63	6
1441	64	1
1442	64	8
1443	64	5
1444	64	4
1445	65	9
1446	65	10
1447	65	10
1448	65	4
1449	65	8
1450	65	2
1451	65	3
1452	65	7
1453	65	2
1454	65	10
1455	65	10
1456	65	9
1457	65	3
1458	65	8
1459	65	3
1460	65	5
1461	65	4
1462	65	8
1463	65	3
1464	65	3
1465	65	2
1466	65	8
1467	66	8
1468	66	5
1469	66	1
1470	66	6
1471	66	3
1472	66	6
1473	66	2
1474	66	8
1475	66	8
1476	66	2
1477	66	10
1478	67	4
1479	67	10
1480	68	8
1481	69	10
1482	69	8
1483	69	6
1484	69	10
1485	70	10
1486	70	7
1487	70	9
1488	70	9
1489	70	5
1490	71	2
1491	71	10
1492	71	9
1493	71	5
1494	71	4
1495	72	1
1496	72	7
1497	72	3
1498	72	1
1499	72	2
1500	72	2
1501	72	2
1502	72	10
1503	72	10
1504	72	3
1505	72	8
1506	72	5
1507	72	8
1508	72	6
1509	72	9
1510	72	4
1511	72	5
1512	73	1
1513	73	9
1514	73	10
1515	73	7
1516	73	6
1517	73	9
1518	73	10
1519	73	6
1520	73	1
1521	73	7
1522	73	3
1523	73	10
1524	73	6
1525	73	8
1526	73	4
1527	73	1
1528	73	9
1529	73	6
1530	73	2
1531	74	1
1532	74	4
1533	74	4
1534	74	8
1535	74	9
1536	74	7
1537	74	5
1538	74	10
1539	74	6
1540	74	4
1541	74	9
1542	74	3
1543	74	2
1544	74	6
1545	74	9
1546	74	8
1547	74	3
1548	74	2
1549	74	10
1550	74	1
1551	74	5
1552	74	10
1553	74	7
1554	74	8
1555	74	1
1556	74	1
1557	74	4
1558	74	7
1559	74	8
1560	74	8
1561	74	1
1562	74	5
1563	74	2
1564	74	1
1565	74	10
1566	74	3
1567	74	3
1568	74	4
1569	74	1
1570	74	7
1571	74	2
1572	74	10
1573	74	4
1574	74	7
1575	74	8
1576	74	10
1577	74	3
1578	74	9
1579	74	6
1580	75	3
1581	75	7
1582	75	1
1583	75	10
1584	75	2
1585	75	6
1586	75	7
1587	75	6
1588	75	10
1589	75	1
1590	75	8
1591	75	10
1592	75	10
1593	76	4
1594	76	5
1595	76	10
1596	76	6
1597	76	2
1598	76	3
1599	76	6
1600	77	3
1601	77	2
1602	77	9
1603	77	4
1604	77	9
1605	77	8
1606	77	2
1607	77	7
1608	77	2
1609	77	6
1610	77	10
1611	77	7
1612	77	10
1613	77	4
1614	77	6
1615	77	5
1616	78	9
1617	78	8
1618	78	6
1619	78	8
1620	78	2
1621	78	3
1622	78	8
1623	78	4
1624	78	2
1625	78	7
1626	78	8
1627	78	9
1628	78	2
1629	78	10
1630	78	7
1631	78	1
1632	78	5
1633	78	5
1634	78	6
1635	78	3
1636	78	8
1637	78	9
1638	78	10
1639	79	4
1640	79	7
1641	79	8
1642	79	5
1643	79	4
1644	79	4
1645	79	3
1646	79	9
1647	79	2
1648	79	9
1649	79	5
1650	79	6
1651	79	8
1652	79	2
1653	79	7
1654	79	9
1655	79	2
1656	79	3
1657	79	8
1658	79	9
1659	79	2
1660	79	3
1661	79	7
1662	79	1
1663	79	9
1664	79	8
1665	79	3
1666	79	7
1667	79	1
1668	79	6
1669	79	10
1670	79	2
1671	79	8
1672	79	4
1673	79	3
1674	79	7
1675	79	10
1676	79	7
1677	79	6
1678	79	5
1679	79	3
1680	79	7
1681	79	6
1682	79	8
1683	79	4
1684	80	4
1685	80	9
1686	80	2
1687	80	5
1688	80	2
1689	80	6
1690	81	2
1691	81	10
1692	81	5
1693	81	10
1694	81	2
1695	81	8
1696	82	9
1697	82	1
1698	82	4
1699	82	9
1700	82	8
1701	82	10
1702	82	9
1703	82	6
1704	83	5
1705	83	7
1706	83	4
1707	83	5
1708	83	2
1709	84	6
1710	84	4
1711	84	10
1712	84	2
1713	86	2
1714	86	1
1715	86	5
1716	87	10
1717	87	1
1718	88	6
1719	88	3
1720	88	2
1721	88	8
1722	88	6
1723	89	3
1724	90	3
1725	91	1
1726	91	8
1727	91	9
1728	91	3
1729	91	6
1730	91	4
1731	91	6
1732	91	7
1733	91	6
1734	91	10
1735	91	5
1736	91	1
1737	91	7
1738	91	7
1739	91	5
1740	91	1
1741	91	2
1742	91	5
1743	91	2
1744	91	5
1745	91	10
1746	91	4
1747	91	8
1748	91	1
1749	91	10
1750	91	7
1751	91	6
1752	91	9
1753	91	2
1754	91	10
1755	91	5
1756	91	5
1757	91	1
1758	91	5
1759	91	1
1760	91	6
1761	91	9
1762	91	2
1763	91	9
1764	91	4
1765	91	9
1766	91	4
1767	91	1
1768	91	9
1769	92	7
1770	92	9
1771	92	6
1772	92	3
1773	92	3
1774	92	3
1775	92	2
1776	92	10
1777	92	10
1778	92	10
1779	92	10
1780	92	2
1781	92	6
1782	92	5
1783	92	2
1784	92	6
1785	92	5
1786	92	6
1787	92	6
1788	92	2
1789	92	10
1790	92	4
1791	92	10
1792	92	10
1793	92	7
1794	92	2
1795	92	10
1796	92	1
1797	92	2
1798	92	7
1799	92	4
1800	92	1
1801	92	2
1802	92	9
1803	92	10
1804	92	10
1805	92	8
1806	92	1
1807	92	8
1808	92	10
1809	92	3
1810	92	10
1811	92	7
1812	92	10
1813	92	4
1814	92	5
1815	92	6
1816	93	2
1817	94	4
1818	94	6
1819	94	9
1820	94	3
1821	94	9
1822	94	7
1823	94	3
1824	94	8
1825	94	5
1826	94	9
1827	94	3
1828	94	10
1829	94	7
1830	94	9
1831	94	4
1832	94	3
1833	94	3
1834	94	7
1835	94	7
1836	94	1
1837	94	3
1838	94	4
1839	94	7
1840	94	10
1841	94	1
1842	94	5
1843	94	2
1844	94	8
1845	94	5
1846	94	2
1847	94	4
1848	94	4
1849	94	3
1850	94	8
1851	94	10
1852	94	3
1853	94	10
1854	94	8
1855	94	4
1856	94	8
1857	94	10
1858	94	5
1859	94	10
1860	94	10
1861	94	10
1862	94	6
1863	94	7
1864	94	6
1865	94	7
1866	94	6
1867	94	10
1868	94	5
1869	94	3
1870	94	6
1871	94	9
1872	94	5
1873	94	4
1874	94	8
1875	94	2
1876	94	3
1877	94	2
1878	94	10
1879	94	3
1880	98	5
1881	98	8
1882	100	5
1883	102	1
1884	102	6
1885	102	10
1886	102	9
1887	102	7
1888	102	10
1889	102	4
1890	102	2
1891	102	5
1892	103	5
1893	103	6
1894	103	4
1895	105	9
1896	105	8
1897	105	7
1898	105	8
1899	106	6
1900	106	9
1901	106	10
1902	106	3
1903	106	3
1904	106	9
1905	106	4
1906	106	3
1907	106	9
1908	106	7
1909	107	2
1910	107	8
1911	108	10
1912	108	10
1913	108	3
1914	109	2
1915	109	10
1916	109	4
1917	110	9
1918	110	3
1919	111	1
1920	112	8
1921	112	3
1922	112	7
1923	112	3
1924	113	3
1925	114	7
1926	114	4
1927	114	2
1928	114	9
1929	115	7
1930	115	2
1931	115	7
1932	117	10
1933	119	4
1934	121	4
1935	121	7
1936	121	10
1937	122	3
1938	122	7
1939	122	3
1940	122	8
1941	122	9
1942	122	8
1943	122	5
1944	123	5
1945	124	1
1946	124	6
1947	125	5
1948	125	4
1949	125	5
1950	126	3
1951	126	2
1952	126	4
1953	126	4
1954	127	4
1955	127	5
1956	128	3
1957	128	2
1958	130	8
1959	130	6
1960	131	4
1961	132	1
1962	132	9
1963	132	5
1964	132	10
1965	138	8
1966	138	2
1967	138	3
1968	138	8
1969	138	4
1970	138	6
1971	138	9
1972	138	7
1973	140	4
1974	140	4
1975	141	6
1976	142	6
1977	142	4
1978	142	7
1979	142	6
1980	144	2
1981	144	6
1982	144	5
1983	145	6
1984	146	5
1985	146	3
1986	146	6
1987	147	5
1988	147	3
1989	147	6
1990	148	1
1991	148	7
1992	148	10
1993	149	9
1994	150	1
1995	150	2
1996	151	7
1997	151	2
1998	151	7
1999	151	6
2000	151	3
2001	151	1
2002	151	7
2003	151	8
2004	151	1
2005	151	3
2006	151	6
2007	151	6
2008	151	1
2009	152	9
2010	152	7
2011	152	4
2012	152	6
2013	152	5
2014	156	2
2015	156	2
2016	156	2
2017	156	1
2018	156	2
2019	156	5
2020	157	6
2021	158	10
2022	158	4
2023	158	3
2024	158	5
2025	158	7
2026	159	5
2027	160	9
2028	160	6
2029	160	6
2030	160	9
2031	160	5
2032	160	7
2033	160	6
2034	160	6
2035	160	2
2036	160	2
2037	160	9
2038	160	10
2039	160	3
2040	160	1
2041	161	9
2042	162	10
2043	162	10
2044	162	8
2045	162	7
2046	162	6
2047	162	8
2048	163	7
2049	163	5
2050	163	6
2051	163	8
2052	163	1
2053	163	3
2054	163	6
2055	163	7
2056	163	6
2057	163	3
2058	163	8
2059	163	3
2060	163	2
2061	164	6
2062	167	10
2063	167	5
2064	167	3
2065	167	9
2066	168	1
2067	168	5
2068	168	9
2069	168	6
2070	169	3
2071	169	8
2072	169	4
2073	171	9
2074	171	7
2075	171	10
2076	171	4
2077	171	4
2078	172	7
2079	172	10
2080	172	10
2081	172	8
2082	173	2
2083	173	6
2084	173	3
2085	174	10
2086	174	4
2087	174	7
2088	174	1
2089	174	9
2090	175	8
2091	175	10
2092	175	5
2093	175	5
2094	175	10
2095	175	3
2096	177	3
2097	177	1
2098	177	2
2099	177	1
2100	177	9
2101	177	10
2102	177	1
2103	177	4
2104	178	4
2105	178	4
2106	178	4
2107	178	3
2108	178	5
2109	178	2
2110	178	8
2111	178	7
2112	179	2
2113	179	4
2114	179	3
2115	179	2
2116	180	7
2117	180	8
2118	180	9
2119	180	6
2120	181	5
2121	181	6
2122	181	7
2123	181	7
2124	181	9
2125	183	9
2126	183	6
2127	185	7
2128	186	7
2129	186	3
2130	186	3
2131	188	4
2132	188	4
2133	188	9
2134	188	10
2135	188	3
2136	188	4
2137	189	6
